Бүс,Он,value
264,4,33
264,5,31
264,6,31
264,7,30
264,8,29
264,9,29
264,10,29
264,11,29
264,12,29
264,13,29
264,14,29
264,15,29
264,16,31
264,17,30
264,18,29
264,19,30
264,20,29
264,21,29
264,22,28
264,23,27
264,24,28
264,25,28
263,0,22
263,1,22
263,2,22
263,3,22
263,4,22
263,5,22
263,6,22
263,7,22
263,8,21
263,9,22
263,10,22
263,11,22
263,12,22
263,13,22
263,14,22
263,15,24
263,16,24
263,17,24
263,18,25
263,19,25
263,20,24
263,21,24
263,22,24
263,23,24
263,24,23
263,25,23
261,0,23
261,1,24
261,2,25
261,3,24
261,4,25
261,5,24
261,6,24
261,7,24
261,8,24
261,9,22
261,10,22
261,11,21
261,12,20
261,13,20
261,14,18
261,15,18
261,16,18
261,17,16
261,18,16
261,19,16
261,20,15
261,21,16
261,22,13
261,23,13
261,24,23
261,25,19
262,0,33
262,1,34
262,2,32
262,3,32
262,4,31
262,5,32
262,6,31
262,7,30
262,8,30
262,9,30
262,10,30
262,11,29
262,12,29
262,13,29
262,14,29
262,15,30
262,16,30
262,17,28
262,18,28
262,19,28
262,20,27
262,21,28
262,22,28
262,23,30
262,24,30
262,25,30
267,0,34
267,1,34
267,2,34
267,3,35
267,4,35
267,5,35
267,6,36
267,7,36
267,8,36
267,9,36
267,10,35
267,11,35
267,12,35
267,13,35
267,14,35
267,15,34
267,16,33
267,17,32
267,18,32
267,19,33
267,20,33
267,21,33
267,22,32
267,23,31
267,24,33
267,25,32
3,0,165
3,1,162
3,2,159
3,3,160
3,4,158
3,5,159
3,6,159
3,7,158
3,8,159
3,9,156
3,10,158
3,11,158
3,12,158
3,13,156
3,14,156
3,15,155
3,16,157
3,17,157
3,18,157
3,19,153
3,20,153
3,21,151
3,22,147
3,23,150
3,24,158
3,25,158
342,0,5
342,1,5
342,2,5
342,3,5
342,4,5
342,5,5
342,6,5
342,7,5
342,8,5
342,9,5
342,10,5
342,11,5
342,12,5
342,13,5
342,14,5
342,15,4
342,16,4
342,17,4
342,18,4
342,19,4
342,20,4
342,21,4
342,22,5
342,23,5
342,24,5
342,25,4
345,0,26
345,1,26
345,2,25
345,3,25
345,4,25
345,5,26
345,6,26
345,7,26
345,8,26
345,9,26
345,10,27
345,11,27
345,12,28
345,13,27
345,14,28
345,15,28
345,16,29
345,17,29
345,18,29
345,19,28
345,20,27
345,21,27
345,22,23
345,23,18
345,24,20
345,25,21
344,0,22
344,1,21
344,2,22
344,3,22
344,4,21
344,5,21
344,6,22
344,7,22
344,8,22
344,9,21
344,10,22
344,11,22
344,12,22
344,13,21
344,14,20
344,15,20
344,16,20
344,17,20
344,18,22
344,19,19
344,20,20
344,21,20
344,22,19
344,23,18
344,24,19
344,25,19
348,0,19
348,1,19
348,2,19
348,3,19
348,4,19
348,5,19
348,6,19
348,7,19
348,8,19
348,9,19
348,10,19
348,11,18
348,12,18
348,13,18
348,14,18
348,15,18
348,16,18
348,17,19
348,18,19
348,19,19
348,20,19
348,21,19
348,22,19
348,23,20
348,24,20
348,25,20
346,0,25
346,1,24
346,2,22
346,3,22
346,4,22
346,5,22
346,6,22
346,7,21
346,8,21
346,9,20
346,10,20
346,11,20
346,12,19
346,13,19
346,14,19
346,15,18
346,16,18
346,17,18
346,18,18
346,19,17
346,20,17
346,21,17
346,22,17
346,23,18
346,24,19
346,25,19
343,0,35
343,1,35
343,2,35
343,3,35
343,4,35
343,5,35
343,6,34
343,7,34
343,8,35
343,9,34
343,10,34
343,11,35
343,12,35
343,13,35
343,14,35
343,15,35
343,16,35
343,17,34
343,18,33
343,19,33
343,20,33
343,21,33
343,22,34
343,23,35
343,24,34
343,25,34
341,0,33
341,1,32
341,2,31
341,3,32
341,4,31
341,5,31
341,6,31
341,7,31
341,8,31
341,9,31
341,10,31
341,11,31
341,12,31
341,13,31
341,14,31
341,15,32
341,16,33
341,17,33
341,18,32
341,19,33
341,20,33
341,21,31
341,22,30
341,23,36
341,24,41
341,25,41
4,0,71
4,1,70
4,2,71
4,3,70
4,4,70
4,5,69
4,6,69
4,7,68
4,8,68
4,9,68
4,10,68
4,11,67
4,12,68
4,13,66
4,14,66
4,15,67
4,16,67
4,17,68
4,18,67
4,19,67
4,20,68
4,21,66
4,22,66
4,23,69
4,24,70
4,25,70
421,0,27
421,1,26
421,2,26
421,3,27
421,4,27
421,5,27
421,6,27
421,7,26
421,8,26
421,9,26
421,10,26
421,11,25
421,12,25
421,13,25
421,14,25
421,15,26
421,16,26
421,17,26
421,18,25
421,19,25
421,20,26
421,21,25
421,22,25
421,23,27
421,24,25
421,25,25
422,0,16
422,1,16
422,2,16
422,3,16
422,4,16
422,5,16
422,6,16
422,7,16
422,8,16
422,9,16
422,10,16
422,11,16
422,12,17
422,13,15
422,14,15
422,15,15
422,16,15
422,17,15
422,18,15
422,19,15
422,20,15
422,21,15
422,22,15
422,23,15
422,24,15
422,25,16
423,0,28
423,1,28
423,2,29
423,3,27
423,4,27
423,5,26
423,6,26
423,7,26
423,8,26
423,9,26
423,10,26
423,11,26
423,12,26
423,13,26
423,14,26
423,15,26
423,16,26
423,17,27
423,18,27
423,19,27
423,20,27
423,21,26
423,22,26
423,23,27
423,24,30
423,25,29
5,0,329
5,1,314
5,2,306
5,3,293
5,4,278
5,5,273
5,6,257
5,7,245
5,8,238
5,9,222
5,10,211
5,11,210
5,12,203
5,13,207
5,14,206
5,15,206
5,16,209
5,17,207
5,18,210
5,19,200
5,20,190
5,21,178
5,22,163
5,23,156
5,24,150
5,25,146
511,0,329
511,1,314
511,2,306
511,3,293
511,4,278
511,5,273
511,6,257
511,7,245
511,8,238
511,9,222
511,10,211
511,11,210
511,12,203
511,13,207
511,14,206
511,15,206
511,16,209
511,17,207
511,18,210
511,19,200
511,20,190
511,21,178
511,22,163
511,23,156
511,24,150
511,25,146
6,0,4
6,1,4
6,2,4
6,3,4
6,4,7
6,5,4
6,6,1
6,7,1
6,8,4
6,9,4
6,10,4
6,11,4
6,12,5
6,13,4
6,14,4
6,15,1
6,16,..
6,17,..
6,18,..
6,19,0
6,20,..
6,21,..
6,22,..
6,23,..
6,24,..
6,25,..
